-- Merging decision tree log ---
manifest
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:1-447:12
	xmlns:android
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:6:5-32
	android:versionCode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:86:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:85:13-47
activity#com.samsung.ssc.StoreWorking
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:88:9-91:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:91:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:89:13-41
activity#com.samsung.ssc.MainMenuActivityListGrid
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:92:9-95:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:95:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:94:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:93:13-53
activity#com.samsung.ssc.UserProfile
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:96:9-100:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:100:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:99:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:97:13-40
activity#com.samsung.ssc.activitymodule.OutletWorking1
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:101:9-104:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:104:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:103:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:102:13-58
activity#com.samsung.ssc.activitymodule.ActivityDashboardChild
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:105:9-108:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:108:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:106:13-66
activity#com.samsung.ssc.activitymodule.ActivityDashboardChildNonStoreWise
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:109:9-112:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:112:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:111:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:110:13-78
activity#com.samsung.ssc.activitymodule.QuestionnaireActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:113:9-116:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:116:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:115:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:114:13-65
activity#com.samsung.ssc.activitymodule.BookOrder
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:117:9-120:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:120:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:119:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:118:13-53
activity#com.samsung.ssc.activitymodule.StockEscalation
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:121:9-124:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:124:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:123:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:122:13-59
activity#com.samsung.ssc.activitymodule.EOLOrderActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:125:9-128:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:128:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:127:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:126:13-60
activity#com.samsung.ssc.activitymodule.SellOutProjection
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:129:9-132:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:132:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:131:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:130:13-61
activity#com.samsung.ssc.activitymodule.Collections
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:133:9-135:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:135:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:134:13-55
activity#com.samsung.ssc.FullScreenImageActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:136:9-139:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:139:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:138:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:137:13-52
activity#com.samsung.ssc.activitymodule.Geotag
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:140:9-143:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:143:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:142:13-59
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:141:13-50
activity#com.samsung.ssc.activitymodule.SchemeAvailable
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:144:9-147:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:147:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:146:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:145:13-59
activity#com.samsung.ssc.CalendarView
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:148:9-151:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:151:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:150:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:149:13-41
activity#com.samsung.ssc.BeatCreation
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:152:9-156:63
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:156:13-60
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:155:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:154:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:153:13-41
activity#com.samsung.ssc.BeatApproval
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:157:9-160:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:160:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:159:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:158:13-41
activity#com.samsung.ssc.BeatManagement
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:161:9-164:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:164:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:163:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:162:13-43
activity#com.samsung.ssc.NotificationsListFragment2
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:165:9-169:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:169:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:168:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:167:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:166:13-55
activity#com.samsung.ssc.activitymodule.OutletProfile2
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:170:9-174:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:174:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:173:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:172:13-74
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:171:13-58
activity#com.samsung.ssc.activitymodule.AddCollectionDialog
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:175:9-180:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:180:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:178:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:177:13-74
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:179:13-56
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:176:13-63
activity#com.samsung.ssc.activitymodule.SchemeDetails
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:181:9-185:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:185:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:184:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:183:13-74
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:182:13-57
activity#com.samsung.ssc.BeatsDetail
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:186:9-189:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:189:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:188:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:187:13-40
activity#com.samsung.ssc.reports.DashboardReports
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:190:9-193:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:193:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:192:13-49
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:191:13-53
activity#com.samsung.ssc.util.updateApp.UpdateApp
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:194:9-198:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:198:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:196:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:197:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:195:13-53
activity#com.samsung.ssc.activitymodule.PalnogramActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:199:9-203:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:203:13-54
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:201:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:202:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:200:13-61
activity#com.samsung.ssc.activitymodule.PalnogramActivity1
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:204:9-207:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:207:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:206:13-59
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:205:13-62
activity#com.samsung.ssc.KPIListActivity1
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:208:9-212:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:212:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:210:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:211:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:209:13-45
service#com.samsung.ssc.sync.SyncService
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:214:9-216:40
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:216:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:215:13-45
service#com.samsung.ssc.GCMRegIdService
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:217:9-219:40
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:219:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:218:13-44
service#com.samsung.ssc.services.UpdateNotificationService
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:220:9-222:40
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:222:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:221:13-63
receiver#com.samsung.ssc.GCMBroadcastReceiver
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:224:9-232:20
	android:permission
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:226:13-73
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:225:13-49
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.samsung.ssc
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:227:13-231:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:228:17-81
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:228:25-78
category#com.samsung.ssc
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:230:17-60
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:230:27-57
meta-data#com.google.android.maps.v2.API_KEY
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:234:9-236:71
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:235:13-62
	android:value
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:236:13-68
meta-data#com.google.android.gms.version
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:241:9-243:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
